#OUT: 10101 10101 A 1_Outputs/2_Relatedness/relatedness_10000burn_100gen_62.txt
Version: 5
Populations:
p1 500 S 0.5
Mutations:
66 935580 m1 510678 0 0.5 p1 9358 350
p1:420 A 146 49 50 51 53 103 54 55 57 195 104 147 196 58 59 60 61 62 64 65 66 67 68 105 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96
p1:421 A 108 134 1 2 3 109 110 111 4 112 113 114 7 115 8 9 10 11 12 13 116 14 15 16 18 117 19 20 21 22 23 24 118 25 26 27 28 29 135 30 31 33 119 36 120 37 38 39 40 41 42 43 44 45 46 47 48 121
p1:422 A 49 50 51 52 53 54 55 56 57 58 59 60 61 62 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 197 80 81 82 83 84 85 86 125 87 88 89 90 91 92 93 126 94 95 96 97
p1:423 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 101 39 40 41 42 43 44 45 46 47 48
p1:424 A 49 50 51 53 103 54 55 57 104 58 59 60 61 62 64 65 66 67 68 105 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 106 91 92 93 94 95 96
p1:425 A 108 1 2 3 109 110 111 4 112 113 114 7 115 8 9 10 11 12 13 116 14 15 16 18 117 19 20 21 22 23 24 118 25 26 27 28 29 30 31 33 119 36 120 37 38 39 40 41 42 43 44 45 46 47 48 121
p1:426 A 49 50 51 53 103 54 55 57 104 58 59 60 61 62 64 65 66 67 68 105 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 106 91 92 93 94 95 96
p1:427 A 49 50 51 53 103 54 55 57 104 58 59 60 61 62 64 65 66 67 68 105 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 106 91 92 93 94 95 96
p1:428 A 146 49 50 51 53 103 54 55 57 104 147 58 59 60 61 62 64 65 66 67 68 105 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96
p1:429 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 198 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
p1:430 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
p1:431 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
p1:432 A 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97
p1:433 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
p1:434 A 49 50 51 53 103 54 55 57 104 58 59 60 61 62 64 65 66 67 68 105 70 71 72 73 74 75 76 77 78 79 80 81 122 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 142
p1:435 A 0 1 2 3 199 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
p1:436 A 49 50 51 53 103 54 55 57 104 58 59 60 61 62 64 65 66 67 68 105 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 106 91 92 93 94 95 96
p1:437 A 108 134 1 2 3 109 110 111 4 112 113 114 7 115 8 9 10 11 12 13 116 14 15 16 18 117 19 20 21 22 23 24 118 25 26 27 28 29 135 30 31 33 119 36 120 37 38 39 40 41 42 43 44 45 46 47 48 121
p1:438 A 49 50 51 53 103 54 55 57 104 58 59 60 61 62 64 65 66 67 68 105 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 106 91 92 93 94 95 96
p1:439 A 108 134 1 2 3 109 110 111 4 112 113 114 7 115 8 9 10 11 12 13 116 14 15 16 18 117 19 20 21 22 23 24 118 25 26 27 28 29 135 30 31 33 119 36 120 37 38 39 40 41 42 43 44 45 46 47 48 121
p1:440 A 108 1 2 3 109 110 111 4 112 113 114 7 115 8 9 10 11 12 13 116 14 15 16 18 117 19 20 21 22 23 24 118 25 26 27 28 29 30 31 33 119 36 120 37 38 39 40 41 42 43 44 45 46 47 48 121
p1:441 A 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97
p1:442 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 101 39 40 41 42 43 44 45 46 47 48 200
p1:443 A 108 1 2 3 109 110 111 4 112 113 114 7 115 8 9 10 11 12 13 116 14 15 16 18 117 19 20 21 22 23 24 118 25 26 27 28 29 30 31 33 119 36 120 37 38 39 40 41 42 43 44 45 46 47 48 121
p1:444 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 101 39 40 41 42 43 44 45 46 47 48
p1:445 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
p1:446 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
p1:447 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
p1:448 A 49 50 51 53 103 54 55 57 104 58 59 60 61 62 155 64 65 66 67 68 105 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 106 91 156 92 93 94 95 96
p1:449 A 108 1 2 3 109 110 149 111 150 4 112 113 114 7 115 8 9 10 11 12 13 116 14 15 16 18 117 19 20 21 22 23 24 118 25 26 27 28 29 30 31 33 119 36 120 37 38 39 40 41 42 43 44 45 46 47 48 151 121
p1:450 A 49 50 51 53 103 54 55 57 104 58 59 60 61 62 64 65 66 67 68 105 70 71 72 73 74 75 76 77 78 79 80 81 122 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96
p1:451 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 201 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
p1:452 A 49 50 51 53 103 54 55 57 145 104 58 59 60 61 62 64 65 66 67 68 105 70 71 72 73 74 75 76 77 78 79 80 81 122 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96
p1:453 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
p1:454 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
p1:455 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
p1:456 A 108 1 2 3 202 109 110 111 4 112 113 114 7 115 8 9 10 11 12 13 116 14 15 16 18 117 19 20 21 22 23 24 118 25 26 27 28 29 30 31 33 119 36 120 37 38 39 40 41 42 43 44 45 46 47 48 121
p1:457 A 49 50 51 53 103 54 55 57 104 58 59 60 61 62 64 65 66 67 68 105 70 71 72 73 74 75 76 77 78 79 80 81 122 123 82 83 84 85 86 87 88 89 90 91 92 93 124 94 95 96
p1:458 A 108 1 2 3 109 110 111 4 112 113 114 7 115 8 9 10 11 12 13 116 14 15 16 18 117 19 20 21 22 23 24 118 25 26 27 28 29 30 31 33 119 36 120 37 38 39 40 41 42 43 44 45 46 47 48 121
p1:459 A 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97
p1:460 A 49 50 51 53 103 54 55 57 104 58 59 60 61 62 64 65 66 67 68 105 70 71 72 203 73 74 75 76 77 78 79 80 81 122 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 142
p1:461 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
p1:462 A 0 1 2 3 4 5 98 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
p1:463 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
p1:464 A 108 1 2 3 109 110 111 131 4 112 113 114 7 115 8 9 10 11 12 13 116 14 15 16 18 117 19 20 132 21 22 23 24 118 25 26 27 28 29 30 31 33 119 36 120 37 38 39 40 41 42 43 44 45 46 47 48 121 133
p1:465 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
p1:466 A 108 1 2 3 109 110 149 111 150 4 112 113 114 7 115 8 9 10 11 12 13 116 14 15 16 18 117 19 20 21 22 23 24 118 25 26 27 28 29 30 31 33 119 36 120 37 38 39 40 41 42 43 44 45 46 47 48 151 121
p1:467 A 108 1 2 3 109 110 111 4 112 113 114 7 115 8 9 10 11 12 13 116 14 15 16 18 117 19 20 21 22 23 24 118 25 26 27 28 29 30 31 33 119 36 120 37 38 39 40 41 42 43 44 45 46 47 48 121
p1:468 A 159 160 161 162 163 164 165 7 166 167 9 11 12 13 14 15 16 168 18 19 20 21 22 23 24 118 25 26 27 28 29 135 30 31 33 119 36 120 37 38 169 39 40 41 42 43 44 45 46 47 48 121
p1:469 A 49 50 51 53 103 54 55 57 145 104 58 59 60 61 62 64 65 66 67 68 105 70 71 72 73 74 75 76 77 78 79 80 81 122 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96
p1:470 A 108 1 2 3 109 110 111 131 4 112 113 114 7 115 8 9 10 11 12 13 116 14 15 16 18 117 19 20 132 21 22 23 24 118 25 26 27 28 29 30 31 33 119 36 120 37 38 39 40 41 42 43 44 45 46 47 48 121 133
p1:471 A 108 1 2 3 109 110 149 111 150 4 112 113 114 7 115 8 9 10 11 12 13 116 14 15 16 18 117 19 20 21 22 23 24 118 25 26 27 28 29 30 31 33 119 36 120 37 38 39 40 41 42 43 44 45 46 47 48 151 121
p1:472 A 49 50 51 53 103 54 55 57 104 58 59 60 61 62 64 65 66 67 68 105 70 71 72 73 74 75 76 77 78 79 80 81 122 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96
p1:473 A 49 50 51 53 103 54 55 57 104 58 59 60 61 62 64 65 66 67 68 105 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 106 91 92 93 94 95 96
p1:474 A 0 130 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
p1:475 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 101 39 40 41 42 43 44 45 46 47 48
p1:476 A 49 50 51 53 103 54 55 57 104 58 59 60 61 62 155 64 65 66 67 68 105 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 106 91 156 92 93 94 95 96
p1:477 A 108 1 2 3 109 110 149 111 150 4 112 113 114 7 115 8 9 10 11 12 13 116 14 15 16 18 117 19 20 21 22 23 24 118 25 26 27 28 29 30 31 33 119 36 120 37 38 39 40 41 42 43 44 45 46 47 48 151 121
p1:478 A 172 108 1 2 3 109 110 111 4 112 113 114 7 115 8 9 10 11 12 13 116 14 15 16 18 117 19 20 21 22 23 24 118 25 26 27 28 29 30 31 33 119 36 120 37 38 39 40 41 42 43 44 45 46 47 48 121
p1:479 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
p1:480 A 108 1 2 3 109 110 149 111 150 4 112 113 114 7 115 8 9 10 11 12 13 116 14 15 16 18 117 19 20 21 22 23 24 118 25 26 27 28 29 30 31 33 119 36 120 37 38 39 40 41 42 43 44 45 46 47 48 151 121
p1:481 A 49 50 51 53 54 55 57 104 128 129 58 59 60 61 62 64 65 66 67 68 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96
p1:482 A 108 1 2 3 109 110 149 111 150 4 112 113 114 7 115 8 9 10 11 12 13 116 14 15 16 18 117 19 20 21 22 23 24 118 25 26 27 28 29 30 31 33 119 36 120 37 38 39 40 41 42 43 44 45 46 47 48 151 121
p1:483 A 108 1 2 3 109 110 111 4 112 113 114 7 115 8 9 10 11 12 13 116 14 15 16 18 117 19 20 21 22 23 24 118 25 26 27 28 29 30 31 33 119 36 120 37 38 39 40 41 42 43 44 45 46 47 48 121
p1:484 A 146 49 50 51 53 103 54 55 57 104 147 58 59 60 61 62 64 65 66 67 68 105 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 204 91 92 93 94 95 96
p1:485 A 108 134 1 2 3 109 110 111 4 112 113 114 7 115 8 9 10 11 12 13 116 14 15 16 18 117 19 20 21 22 23 24 118 25 26 27 28 29 135 30 31 33 119 36 120 37 38 39 40 41 42 43 44 45 46 47 48 121
p1:486 A 49 50 51 53 103 54 55 57 104 58 59 60 61 62 155 64 65 66 67 68 105 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 106 91 156 92 93 94 95 96
p1:487 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 101 39 40 41 42 43 44 45 46 47 48
p1:488 A 49 50 51 53 54 55 57 104 128 129 58 59 60 61 62 64 65 66 67 68 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96
p1:489 A 108 134 1 2 3 109 110 111 4 112 113 114 7 115 8 9 10 11 12 13 116 14 15 16 18 117 19 20 21 22 23 24 118 25 26 27 28 29 135 30 31 33 119 36 120 37 38 39 40 41 42 43 44 45 46 47 48 121
p1:490 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 101 39 40 41 42 43 44 45 46 47 48
p1:491 A 108 1 2 3 109 110 111 4 112 113 114 7 115 8 9 10 11 12 13 116 14 15 16 18 117 19 20 21 22 23 24 118 25 26 27 28 29 30 31 33 119 36 120 37 38 39 40 41 42 43 44 45 46 47 48 121
p1:492 A 49 50 51 53 54 55 57 104 128 129 58 59 60 61 62 64 65 66 67 68 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96
p1:493 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
p1:494 A 0 1 2 3 205 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
p1:495 A 49 50 51 53 103 54 55 57 104 58 59 60 61 62 64 65 66 67 68 105 70 71 72 73 74 75 76 77 78 79 80 81 122 123 82 83 84 85 86 87 88 89 90 91 92 93 124 94 95 96
p1:496 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
p1:497 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
p1:498 A 49 50 51 53 54 55 57 104 128 129 58 59 60 61 62 64 65 66 67 68 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96
p1:499 A 108 134 1 2 3 109 110 111 4 112 113 114 7 115 8 9 10 11 12 13 116 14 15 16 18 117 19 20 21 22 23 24 118 25 26 27 28 29 135 30 31 33 119 36 120 37 38 39 40 41 42 43 44 45 46 47 48 121
p1:500 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
p1:501 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
p1:502 A 49 50 51 53 54 55 57 140 58 59 60 61 62 64 65 66 67 68 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 141
p1:503 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
p1:504 A 49 50 51 53 103 54 55 57 104 58 59 60 61 62 64 65 66 67 68 105 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 106 91 92 93 94 95 96
p1:505 A 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97
p1:506 A 108 1 2 3 109 110 149 111 150 4 112 113 114 7 115 8 9 10 11 12 13 116 14 15 16 18 117 19 20 21 22 23 24 118 25 26 27 28 29 30 31 33 119 36 120 37 38 39 40 41 42 43 44 45 46 47 48 151 121
p1:507 A 49 50 51 53 54 55 57 104 128 129 58 59 60 61 62 64 65 66 67 68 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96
p1:508 A 0 1 102 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
p1:509 A 49 50 51 53 103 54 55 57 104 58 59 60 61 62 64 65 66 67 68 105 70 71 72 73 74 75 76 206 77 78 79 80 81 82 83 84 85 86 87 88 89 90 106 91 92 93 94 95 96
p1:510 A 49 50 51 53 103 54 55 57 104 58 59 60 61 62 64 65 66 67 68 105 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 106 91 92 93 94 95 96
p1:511 A 108 1 2 3 109 110 149 111 150 4 112 113 114 7 115 8 9 10 11 12 13 116 14 15 16 18 117 19 20 21 22 23 24 118 25 26 27 28 29 30 31 33 119 36 120 37 38 39 40 41 42 43 44 45 46 47 48 151 121
p1:512 A 0 130 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
p1:513 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
p1:514 A 49 50 51 53 54 55 57 104 128 129 58 59 60 61 62 64 65 66 67 68 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96
p1:515 A 108 134 1 2 3 109 110 111 4 112 113 114 7 115 8 9 10 11 12 13 116 14 15 16 18 117 19 20 21 22 23 24 118 25 26 27 28 29 135 30 31 33 119 36 120 37 38 39 40 41 42 43 44 45 46 47 48 121
p1:516 A 0 130 1 2 3 207 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
p1:517 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
p1:518 A 159 160 161 162 163 164 165 7 166 167 9 11 12 13 14 15 16 168 18 19 20 21 22 23 24 118 25 26 27 28 29 135 30 31 33 119 36 120 37 38 169 39 40 41 42 43 44 45 46 47 48 121
p1:519 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
p1:520 A 108 1 2 3 109 110 111 4 112 113 114 7 115 8 9 10 11 12 13 116 14 15 16 18 117 19 20 21 22 23 24 118 25 26 27 28 29 30 31 33 119 36 120 37 38 39 40 41 42 43 44 45 46 47 48 121
p1:521 A 49 50 51 53 103 54 55 57 104 58 59 60 61 62 64 65 66 67 68 105 70 71 72 73 74 75 76 77 78 79 80 81 122 123 82 83 84 85 86 87 88 89 90 91 92 93 124 94 95 96
p1:522 A 49 50 51 53 103 54 55 57 104 58 59 60 61 62 64 65 66 67 68 105 70 71 72 73 74 75 76 77 78 79 80 81 122 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 142
p1:523 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 208 35 36 37 38 39 40 41 42 43 44 45 46 47 48
p1:524 A 49 50 51 53 103 54 55 57 145 104 58 59 60 61 62 64 65 66 67 68 105 70 71 72 73 74 75 76 77 78 79 80 81 122 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96
p1:525 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
p1:526 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 209 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
p1:527 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
p1:528 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
p1:529 A 0 1 2 3 4 5 6 7 8 9 210 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
p1:530 A 49 50 51 53 103 54 55 57 104 58 59 60 61 62 64 65 66 67 68 105 70 71 72 73 74 75 76 77 78 79 80 81 122 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 142
p1:531 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
p1:532 A 146 49 50 51 53 103 54 55 57 104 147 58 59 60 61 62 64 65 66 67 68 105 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96
p1:533 A 108 134 1 2 3 109 110 111 4 112 113 114 7 115 8 9 10 11 12 13 116 14 15 16 18 117 19 20 21 22 23 24 118 25 26 27 28 29 135 30 31 33 119 36 120 37 38 39 40 41 42 43 44 45 46 47 48 121
p1:534 A 49 50 51 53 103 54 55 57 104 58 59 60 61 62 155 64 65 66 67 68 105 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 106 91 156 92 93 94 95 96
p1:535 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 101 39 40 41 42 43 44 45 46 47 48
p1:536 A 49 50 51 53 103 54 55 57 145 104 58 59 60 61 62 64 65 66 67 68 105 70 71 72 73 74 75 76 77 78 79 80 81 122 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96
p1:537 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 101 39 40 41 42 43 44 45 46 47 48
p1:538 A 49 50 51 53 103 54 55 57 104 58 59 60 61 62 64 65 66 67 68 105 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 106 91 92 93 94 95 96
p1:539 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 101 39 40 41 42 43 44 45 46 47 48
p1:540 A 0 1 2 3 4 5 6 138 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
p1:541 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
p1:542 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
p1:543 A 108 1 2 3 109 110 111 4 112 113 114 7 115 8 9 10 11 12 13 116 14 15 16 18 117 19 20 21 22 23 24 118 25 26 27 28 29 30 31 33 119 36 120 37 38 39 40 41 42 43 44 45 46 47 48 121
p1:544 A 108 1 2 3 109 110 111 131 4 112 113 114 7 115 8 9 10 11 12 13 116 14 15 16 18 117 19 20 132 21 22 23 24 118 25 26 27 28 29 30 31 33 119 36 120 37 38 39 40 41 42 43 44 45 46 47 48 121 133
p1:545 A 0 1 102 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
