#OUT: 10101 10101 A 1_Outputs/4_Mixed/mixed_10000burn_100gen_99.txt
Version: 5
Populations:
p1 500 S 0.5
Mutations:
16 928462 m1 307802 0 0.5 p1 9290 838
p1:427 A 0 1 2 160 3 4 5 7 8 9 10 11 161 12 13 15 16 235 17 18 162 19 20 21 22 23 24 163 26 27 28 29 30 31 32 164 33 34 165 35 36 166 37 38 39 40 41 42 43 44 46 47 48 49 50 169 51 52 171
p1:428 A 153 122 123 124 126 127 128 129 154 131 132 133 134 135 136 137 12 138 15 139 16 155 18 140 142 143 53 54 55 56 57 58 59 60 61 28 29 30 31 32 33 34 35 36 37 38 39 62 40 41 42 43 44 46 47 64 48 65 66 67 68 69 70
p1:429 A 0 1 2 160 3 4 5 7 195 8 9 10 11 161 12 13 15 16 17 18 162 19 20 21 22 23 24 163 26 27 28 196 29 30 31 32 164 33 34 165 35 36 166 37 38 39 40 41 42 43 44 46 197 47 48 198 49 50 169 51 52
p1:430 A 153 122 123 124 126 127 128 129 154 131 132 133 134 135 136 137 12 138 15 139 16 155 18 140 142 143 53 54 55 56 57 58 59 60 61 28 29 30 31 32 33 34 35 36 37 38 39 62 40 41 42 43 44 46 47 64 48 65 66 67 68 69 70
p1:431 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 15 16 17 18 19 20 21 22 23 24 25 26 27 210 28 29 30 31 32 33 34 35 151 36 37 38 39 40 41 42 43 44 45 46 47 48 152 49 50 156 51 52
p1:432 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 151 36 184 37 38 39 40 41 42 43 44 45 46 47 48 152 49 50 51 52
p1:433 A 1 2 71 5 7 72 8 9 73 11 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 53 55 93 57 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 67 68 69
p1:434 A 153 122 123 124 126 127 128 129 154 131 132 133 134 135 136 137 12 138 15 139 16 155 18 140 142 143 53 54 55 56 57 58 59 60 61 28 29 30 31 32 33 34 35 36 37 38 39 62 40 41 42 43 44 46 47 64 48 65 66 67 68 69 70
p1:435 A 0 1 2 160 3 4 5 7 195 8 9 10 11 161 12 13 15 16 17 18 162 19 20 21 22 23 24 163 26 27 28 196 29 30 31 32 164 33 34 165 35 36 166 37 38 39 40 41 42 43 44 46 197 47 48 198 49 50 169 51 52
p1:436 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52
p1:437 A 0 1 2 160 175 3 4 5 7 8 9 10 11 161 12 13 15 16 17 18 162 19 20 21 22 23 24 163 26 27 28 176 29 30 31 32 164 33 34 165 35 36 166 37 38 39 40 41 42 43 44 46 47 48 167 168 49 50 169 51 52 171
p1:438 A 0 1 2 160 175 3 4 5 7 8 9 10 11 161 12 13 15 16 17 18 162 19 20 21 22 23 24 163 26 27 28 176 29 30 31 32 164 33 34 165 35 36 166 37 38 39 40 41 42 43 44 46 47 48 167 168 49 50 169 51 52 171
p1:439 A 153 122 123 124 126 127 128 129 154 131 132 133 134 135 136 137 12 138 15 139 16 155 18 140 142 143 53 54 55 56 57 58 59 60 61 28 29 30 31 32 33 34 35 36 37 38 39 62 40 41 42 43 44 46 47 64 206 48 65 66 67 68 69 70
p1:440 A 153 122 123 124 126 127 128 129 154 131 132 133 134 135 136 137 12 138 15 139 16 155 18 140 142 143 53 54 55 56 57 58 59 60 61 28 29 30 31 32 33 34 35 36 37 38 39 62 40 41 42 43 44 46 47 64 48 65 66 67 68 69 70
p1:441 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 151 36 37 38 39 40 41 42 43 44 45 46 47 48 152 49 50 51 52
p1:442 A 0 1 2 160 3 4 5 7 8 9 10 11 161 12 13 15 16 17 18 162 19 20 21 22 23 24 163 26 27 28 29 30 31 32 164 33 34 165 35 36 166 37 38 39 40 41 42 43 44 46 47 48 167 168 236 49 50 169 51 52 171
p1:443 A 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 12 138 15 139 16 18 140 141 142 143 53 54 55 56 57 59 60 28 29 30 31 32 33 34 35 237 36 37 38 39 62 40 144 41 42 43 44 46 47 48 145 49 50 51 52 146
p1:444 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 157 35 36 37 38 39 40 41 42 43 44 45 46 47 158 48 159 49 50 51 52
p1:445 A 1 2 71 5 7 209 8 9 73 11 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 53 55 93 57 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 67 68 69
p1:446 A 0 1 2 160 3 4 5 7 8 9 10 11 161 12 13 15 16 17 18 162 19 20 21 22 23 24 163 26 27 28 29 30 31 32 164 33 34 165 35 36 166 37 38 39 40 41 42 43 44 46 47 48 167 168 49 50 169 51 52 171
p1:447 A 153 122 123 124 126 127 128 211 129 154 131 132 133 134 135 136 137 12 138 15 139 16 155 18 140 142 143 53 54 55 56 57 58 59 60 61 28 29 30 31 32 33 34 35 36 37 38 39 62 40 212 41 42 43 44 46 47 64 48 65 66 67 68 69 70
p1:448 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 151 36 184 37 38 39 40 41 42 43 44 45 46 47 48 152 49 50 51 52
p1:449 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 151 36 37 38 39 40 41 42 43 44 45 46 47 48 152 49 50 51 52
p1:450 A 0 1 2 160 3 4 5 7 8 9 10 11 161 12 13 15 16 17 18 162 19 20 21 22 23 24 163 26 27 28 29 30 31 32 164 33 34 165 35 36 166 37 38 39 40 41 42 43 44 46 47 48 167 168 49 50 169 51 52 171
p1:451 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 151 36 37 38 39 40 41 42 43 44 45 46 47 48 152 49 50 51 52
p1:452 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 151 36 184 37 38 39 40 41 42 43 44 45 46 47 48 152 49 50 51 52
p1:453 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 15 16 17 18 19 20 21 22 23 24 25 26 27 210 28 29 30 31 32 33 34 35 151 36 37 38 39 40 41 42 43 44 45 46 47 48 152 49 50 156 51 52
p1:454 A 1 2 71 147 5 148 7 8 9 73 11 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 149 53 55 93 57 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 150 115 117 48 65 66 67 68 69 70
p1:455 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 151 36 37 38 39 40 41 42 43 44 45 46 47 48 152 49 50 51 52
p1:456 A 1 2 71 238 5 7 72 8 9 73 11 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 53 55 93 57 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 67 68 69
p1:457 A 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 12 138 15 139 16 18 140 141 142 143 53 54 55 56 57 58 59 60 61 28 29 30 31 32 33 34 35 36 37 38 39 62 40 212 41 42 43 44 46 47 64 48 65 66 67 68 69 70
p1:458 A 153 122 123 124 126 127 128 129 154 131 132 133 134 135 136 137 12 138 15 139 16 155 18 140 142 143 53 54 55 56 57 58 59 60 61 28 29 30 31 32 33 34 35 36 37 38 39 62 40 41 42 43 44 46 47 64 48 65 66 67 68 69 70
p1:459 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 151 36 37 38 39 40 41 42 43 44 45 46 47 48 152 49 50 51 52
p1:460 A 1 2 71 5 7 72 8 9 73 11 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 53 55 93 57 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 67 68 69
p1:461 A 153 122 123 124 126 127 128 211 129 154 131 132 133 134 135 136 137 12 138 15 139 16 155 18 140 142 143 53 54 55 56 57 58 59 60 61 28 29 30 31 32 33 34 35 36 37 38 39 62 40 212 41 42 43 44 46 47 64 48 65 66 67 68 69 70
p1:462 A 153 122 123 124 126 127 128 129 154 131 132 133 134 135 136 137 12 138 15 139 16 155 18 140 142 143 53 54 55 56 57 58 59 60 61 28 29 30 31 32 33 34 35 36 37 38 39 62 40 41 42 43 44 46 47 64 48 65 66 67 68 69 70
p1:463 A 0 1 2 160 3 4 5 7 195 8 9 10 11 161 12 13 15 16 17 18 162 19 20 21 22 23 24 163 26 27 28 196 29 30 31 32 164 33 34 165 35 36 166 37 38 39 40 41 42 43 44 46 197 47 48 198 49 50 169 51 52
p1:464 A 153 122 123 124 126 127 128 129 154 131 132 133 134 135 136 137 12 138 15 139 16 155 18 140 142 143 53 54 55 56 57 58 59 60 61 28 29 30 31 32 33 34 35 36 37 38 39 62 40 41 42 43 44 46 47 64 48 65 66 67 68 69 70
p1:465 A 0 1 2 160 3 4 5 7 173 8 9 10 11 161 12 13 15 16 17 18 162 19 20 21 22 23 24 163 26 27 28 29 30 31 32 164 33 34 165 35 36 166 37 38 39 40 41 42 43 44 46 47 48 49 50 169 51 52 171
p1:466 A 153 122 123 124 126 127 128 129 154 131 132 133 134 135 136 137 12 138 15 139 16 155 18 140 142 143 53 54 55 56 57 58 59 60 61 28 29 30 31 32 33 34 35 36 37 38 39 62 40 41 42 43 44 46 47 64 48 65 66 67 68 69 70
p1:467 A 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 12 138 15 139 16 18 140 141 142 143 53 54 55 56 57 59 60 28 29 30 31 32 33 34 35 36 37 38 39 62 40 144 41 42 43 44 46 47 48 145 49 50 51 52 146
p1:468 A 153 122 123 124 126 127 128 129 154 131 132 133 134 135 136 137 12 138 15 139 16 155 18 140 142 143 53 54 55 56 57 58 59 60 61 28 29 30 31 32 33 34 35 36 37 38 39 62 40 41 42 43 44 46 47 64 48 65 66 67 68 69 70
p1:469 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 151 36 37 38 39 40 41 42 43 44 45 46 47 48 152 49 50 51 52
p1:470 A 153 122 123 124 126 127 128 129 154 131 132 133 134 135 136 137 12 138 15 139 16 155 18 140 142 143 53 54 55 56 57 58 59 60 61 28 29 30 31 32 33 34 35 36 37 38 39 62 40 41 42 43 44 46 47 64 48 65 66 67 68 69 70
p1:471 A 153 122 123 124 126 127 128 129 154 131 132 133 134 135 136 137 12 138 15 139 16 155 18 140 142 143 53 54 55 56 57 58 59 60 61 28 29 30 31 32 33 34 35 36 37 38 39 62 40 41 42 43 44 46 47 64 48 65 66 67 68 69 70
p1:472 A 0 1 2 160 3 4 5 7 8 9 10 11 161 12 13 15 16 17 18 162 19 20 21 22 23 24 163 26 27 28 29 30 31 32 164 33 34 165 35 36 166 37 38 39 40 41 42 43 44 46 47 48 49 50 169 51 52 171
p1:473 A 0 1 2 160 3 4 5 7 8 9 10 11 161 12 13 15 16 17 18 162 19 20 21 22 23 24 163 26 27 28 176 29 30 31 32 164 33 34 165 35 36 166 37 38 39 40 41 42 43 44 46 47 48 167 168 49 50 169 51 52 171
p1:474 A 178 0 1 2 3 4 5 6 7 179 8 9 10 11 12 180 13 15 16 17 18 19 181 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 151 36 37 38 39 40 41 42 43 44 45 46 47 183 48 152 49 50 51 52
p1:475 A 0 1 2 3 127 128 129 154 131 132 133 134 135 136 137 12 138 15 139 16 155 18 140 142 143 53 54 55 56 57 58 59 60 61 28 29 30 31 32 33 34 35 36 37 38 39 62 40 41 42 43 44 46 47 64 48 65 66 67 68 69 70
p1:476 A 1 2 71 5 7 8 9 73 11 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 53 55 93 57 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 67 68 69
p1:477 A 0 1 2 3 127 128 129 154 131 132 133 134 135 136 137 12 138 15 139 16 155 18 140 142 143 53 54 55 56 57 58 59 60 61 28 29 30 31 32 33 34 35 36 37 38 39 62 40 41 42 43 44 46 47 64 48 65 66 67 68 69 70
p1:478 A 178 0 1 2 3 4 5 6 7 179 8 9 10 11 12 180 13 15 16 17 18 19 181 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 151 36 37 38 39 40 41 42 43 44 45 46 47 183 48 152 49 50 51 52
p1:479 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 151 36 37 38 39 40 41 42 43 44 45 46 47 48 152 49 50 51 52
p1:480 A 153 122 123 124 126 127 128 129 154 131 132 133 134 135 136 137 12 138 15 139 16 155 18 140 142 143 53 54 55 56 57 58 59 60 61 28 29 30 31 32 33 34 35 36 37 38 39 62 40 41 42 43 44 46 47 64 48 65 66 67 68 69 70
p1:481 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 151 36 37 38 39 40 41 42 43 44 45 46 47 48 152 49 50 156 51 52
p1:482 A 1 2 71 147 5 148 7 8 9 73 11 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 149 53 55 93 57 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 150 115 117 48 65 66 67 68 69 70
p1:483 A 0 1 2 160 3 4 5 7 173 8 9 10 11 161 12 13 15 16 17 18 162 19 20 21 22 23 24 163 26 27 28 29 30 31 32 164 33 34 165 35 36 166 37 38 39 40 41 42 43 44 46 47 48 49 50 169 51 52 171
p1:484 A 1 2 71 5 7 8 9 73 11 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 53 55 93 57 94 95 96 97 98 99 100 101 102 103 174 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 67 68 69
p1:485 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52
p1:486 A 0 1 239 2 3 4 5 6 7 8 9 10 11 12 13 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 151 36 37 38 39 40 41 42 43 44 45 46 47 48 152 49 50 51 52
p1:487 A 1 2 71 5 7 8 9 73 11 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 53 55 93 57 94 95 96 97 98 99 100 101 102 103 174 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 67 68 69
p1:488 A 153 122 123 124 126 127 128 129 154 131 132 133 134 135 136 137 12 138 15 139 16 155 18 140 142 143 53 54 55 56 57 58 59 60 61 28 29 30 31 32 33 34 35 36 37 38 39 62 40 41 42 43 44 46 47 64 48 65 66 67 68 69 70
p1:489 A 0 1 2 160 3 4 5 7 173 8 9 10 11 161 12 13 15 16 17 18 162 19 20 21 22 23 24 163 26 27 28 29 30 31 32 164 33 34 165 35 36 166 37 38 39 40 41 42 43 44 46 47 48 49 50 169 51 52 171
p1:490 A 153 122 123 124 126 127 128 129 154 131 132 133 134 135 136 137 12 138 15 139 16 155 18 140 142 143 53 54 55 56 57 58 59 60 61 28 29 30 31 32 33 34 35 36 37 38 39 62 40 41 42 43 44 46 47 64 48 65 66 67 68 69 70
p1:491 A 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 12 138 15 139 16 18 140 141 142 143 53 54 55 56 57 59 60 28 29 30 31 32 33 34 35 36 37 38 39 62 40 144 41 42 43 44 46 47 48 145 49 50 51 52 146
p1:492 A 1 2 71 147 5 148 7 8 9 73 11 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 149 53 55 93 57 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 150 115 117 48 65 66 67 68 69 70
p1:493 A 0 1 2 160 3 4 5 7 173 8 9 10 11 161 12 13 15 16 17 18 162 19 20 21 22 23 24 163 26 27 28 29 30 31 32 164 33 34 165 35 36 166 37 38 39 40 41 42 43 44 46 47 48 49 50 169 51 52 171
p1:494 A 153 122 123 124 126 127 128 129 154 131 132 133 134 135 136 137 12 138 15 139 16 155 18 140 142 143 53 54 55 56 57 58 59 60 61 28 29 30 31 32 33 34 35 36 37 38 39 62 40 63 41 42 43 44 46 47 64 48 65 66 67 68 69 70
p1:495 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 15 16 17 18 19 53 54 55 56 57 58 59 60 61 28 29 30 31 32 33 34 35 36 37 38 39 62 40 63 41 42 43 44 46 47 64 48 65 66 67 68 69 70
p1:496 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 151 36 184 37 38 39 40 41 42 43 44 45 46 47 48 152 49 50 51 52
p1:497 A 1 2 71 5 240 7 8 9 73 11 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 53 55 93 57 94 95 96 97 98 99 100 101 102 103 174 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 67 68 69
p1:498 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 157 35 36 37 38 39 40 41 42 43 44 45 46 47 158 48 159 49 50 51 52
p1:499 A 122 123 124 126 127 128 186 129 131 132 133 134 135 136 137 12 138 15 187 139 16 18 140 188 142 143 53 54 55 56 57 59 60 189 28 190 29 30 31 32 33 34 35 36 37 38 39 62 40 41 42 43 191 44 46 192 47 48 65 193 49 50 51 52
p1:500 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52
p1:501 A 241 0 1 2 160 3 4 5 7 8 9 10 11 161 12 13 15 16 215 17 18 162 19 20 21 22 23 24 163 26 27 28 29 30 31 32 164 33 34 165 35 36 166 37 38 39 40 41 42 43 44 46 47 48 167 168 49 50 169 51 52 171
p1:502 A 0 1 2 160 3 4 5 7 8 9 10 11 161 12 13 15 16 17 18 162 19 20 21 22 23 24 163 26 27 28 29 30 31 32 164 33 34 165 35 36 166 37 38 39 40 41 42 43 44 46 47 48 49 50 169 51 52 171
p1:503 A 0 1 2 160 3 4 5 7 8 9 10 11 161 12 13 15 16 17 18 162 19 20 21 22 23 24 163 26 27 28 176 29 30 31 32 164 33 34 165 35 36 166 37 38 39 40 41 42 43 44 46 47 48 167 168 49 50 169 51 52 171
p1:504 A 0 1 2 160 3 4 5 7 8 9 10 11 161 12 13 15 16 17 18 162 19 20 21 22 23 24 163 26 27 28 29 30 31 32 164 33 34 165 35 36 166 37 38 39 40 41 42 43 44 46 47 48 167 168 49 50 169 51 52 171
p1:505 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 151 36 37 38 39 40 41 42 43 44 45 46 47 48 152 49 50 51 52
p1:506 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 222 33 34 35 151 36 184 37 38 39 40 41 42 43 44 45 46 47 48 152 49 50 51 52
p1:507 A 0 1 2 160 3 4 5 7 173 8 9 10 11 161 12 13 15 16 17 18 162 19 20 21 22 23 24 163 26 27 28 29 30 31 32 164 33 34 165 35 36 166 37 38 39 40 41 42 43 44 46 47 48 49 50 169 51 52 171
p1:508 A 0 1 2 160 175 3 4 5 7 8 9 10 11 161 12 13 15 16 17 18 162 19 20 21 22 23 24 163 26 27 28 176 29 30 31 32 164 33 34 165 35 36 166 37 38 39 40 41 42 43 44 46 47 48 167 168 49 50 169 51 52 171
p1:509 A 153 122 123 124 126 127 128 129 154 131 132 133 134 135 136 137 12 138 15 139 16 155 18 140 142 143 53 54 55 56 57 58 59 60 61 28 29 30 31 32 33 34 35 36 37 38 39 62 40 41 42 43 44 46 47 64 206 48 65 66 67 68 69 70
p1:510 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 151 36 184 37 38 39 40 41 42 43 44 45 46 47 48 152 49 50 51 52
p1:511 A 1 2 71 5 7 72 8 9 73 11 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 53 55 93 57 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 67 68 69
p1:512 A 0 1 2 160 3 4 5 7 8 9 10 11 161 12 13 15 16 17 18 162 19 20 21 22 23 24 163 26 27 28 29 30 31 32 164 33 34 165 35 36 166 37 38 39 40 41 42 43 44 46 47 48 167 168 49 50 169 51 52 171
p1:513 A 153 122 123 124 126 127 128 211 129 154 131 132 133 134 135 136 137 12 138 15 139 16 155 18 140 142 143 53 54 55 56 57 58 59 60 61 28 29 30 31 32 33 34 35 36 37 38 39 62 40 212 41 42 43 44 46 47 64 48 65 66 67 68 69 70
p1:514 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 151 36 184 37 38 39 40 41 42 43 44 45 46 47 48 152 49 50 51 52
p1:515 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 15 16 17 18 19 20 21 22 23 24 25 26 27 210 28 29 30 31 32 33 34 35 151 36 37 38 39 40 41 42 43 44 45 46 47 48 152 49 50 156 51 52
p1:516 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 151 36 37 38 39 40 41 42 43 44 45 46 47 48 152 49 50 51 52
p1:517 A 1 2 71 5 7 8 9 73 11 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 53 55 93 57 94 95 96 97 98 99 100 101 102 103 174 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 67 68 69
p1:518 A 0 1 2 160 3 4 5 7 8 9 10 11 161 12 13 15 16 17 18 162 19 20 21 22 23 24 163 26 27 28 29 30 31 32 164 33 34 165 35 36 166 37 38 39 40 41 42 43 44 46 47 48 49 50 169 51 52 171
p1:519 A 0 1 2 160 3 4 5 7 8 9 10 11 161 12 13 15 16 17 18 162 19 20 21 22 23 24 163 26 27 28 176 29 30 31 32 164 33 34 165 35 36 166 37 38 39 40 41 42 43 44 46 47 48 167 168 49 50 169 51 52 171
p1:520 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 222 33 34 35 151 36 184 37 38 39 40 41 42 43 44 45 46 47 48 152 49 50 51 52
p1:521 A 1 2 71 5 7 72 8 9 73 11 223 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 53 55 93 57 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 67 68 69
p1:522 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 151 36 184 37 38 39 40 41 42 43 44 45 46 47 48 152 49 50 51 52
p1:523 A 153 122 123 124 126 127 128 129 154 131 132 133 134 135 136 137 12 138 15 139 16 155 18 140 142 143 53 54 55 56 57 58 59 60 61 28 29 30 31 32 33 34 35 36 37 38 39 62 40 41 42 43 44 46 47 64 206 48 65 66 67 68 69 70
p1:524 A 0 1 2 3 4 5 6 7 202 8 9 10 11 12 242 13 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 151 36 184 37 38 39 40 41 42 43 44 45 46 47 48 152 49 50 51 52
p1:525 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 151 36 37 38 39 40 41 42 43 44 45 46 47 48 152 49 50 156 51 52
p1:526 A 1 2 71 5 7 8 9 73 185 11 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 53 55 93 57 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 67 68 69
p1:527 A 1 2 71 5 7 209 8 9 73 11 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 53 55 93 57 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 67 68 69
p1:528 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 151 36 184 37 38 39 40 41 42 43 44 45 46 47 48 152 49 50 51 52
p1:529 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 151 36 37 38 39 40 41 42 43 44 45 46 47 48 152 49 50 51 52
p1:530 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 151 36 184 37 38 39 40 41 42 43 44 45 46 47 48 152 49 50 51 52
p1:531 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 151 36 37 38 39 40 41 42 43 44 45 46 47 48 152 49 50 51 52
p1:532 A 1 2 71 5 7 8 9 73 11 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 53 55 93 57 94 95 96 97 98 99 100 101 102 243 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 67 68 69
p1:533 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 151 36 37 38 39 40 41 42 43 44 45 46 47 48 152 49 50 51 52
p1:534 A 153 122 123 124 126 127 128 129 154 131 132 133 134 135 136 137 12 138 15 139 16 155 18 140 142 143 53 54 55 56 57 58 59 60 61 201 28 29 30 31 32 33 34 35 151 36 37 38 39 40 41 42 43 44 45 46 47 48 152 49 50 156 51 52
p1:535 A 0 1 2 160 3 4 5 7 173 8 9 10 11 161 12 13 15 16 17 18 162 19 20 21 22 23 24 163 26 27 28 29 30 31 32 164 33 34 165 35 36 166 37 38 39 40 41 42 43 44 46 47 48 49 50 169 51 52 171
p1:536 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 151 36 37 38 39 40 41 42 43 44 45 46 47 48 152 49 50 51 52
